 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
[33mPress CTRL+C to quit[0m
[34m[1mdetect: [0mweights=['./yolov5/rb_yolov5m_v2.pt'], source=./yolov5/115534_final2.mp4, data=yolov5/data/yolov5m.yaml, imgsz=[640, 720], conf_thres=0.6, iou_thres=0.6, max_det=1000, device=, view_img=True, save_txt=False, save_conf=False, save_crop=False, nosave=False, classes=[0], agnostic_nms=False, augment=False, visualize=False, update=False, project=yolov5/runs/detect, name=exp, exist_ok=False, line_thickness=3, hide_labels=False, hide_conf=False, half=False, dnn=False, vid_stride=1
YOLOv5 🚀 2023-1-9 Python-3.10.6 torch-1.12.1 CPU

Fusing layers... 
custom_YOLOv5m summary: 316 layers, 21468630 parameters, 0 gradients
WARNING ⚠️ --img-size [640, 720] must be multiple of max stride 32, updating to [640, 736]
video 1/1 (1/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 220.7ms
video 1/1 (2/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 188.9ms
video 1/1 (3/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 191.2ms
video 1/1 (4/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 182.5ms
video 1/1 (5/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 189.2ms
video 1/1 (6/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 185.5ms
video 1/1 (7/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 182.3ms
video 1/1 (8/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 180.9ms
video 1/1 (9/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 185.4ms
video 1/1 (10/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 182.8ms
video 1/1 (11/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 182.8ms
video 1/1 (12/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 186.6ms
video 1/1 (13/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 183.5ms
video 1/1 (14/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 178.7ms
video 1/1 (15/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 180.8ms
video 1/1 (16/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 182.7ms
video 1/1 (17/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 181.3ms
video 1/1 (18/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 184.3ms
